Sector,Año Plantación,Mes Plan,Producto,Válvula,Fecha Estimada,Litros Planeados
Chacra Vieja,2011,Octubre,NITRON,Valvula_1,2025-08-25,584.4155844155844
Chacra Pivot,2012,Octubre,NITRON,Valvula_1,2025-08-25,248.91774891774884
Chacra Isla,2016,Octubre,NITRON,Valvula_1,2025-08-25,411.25541125541116
Chacra Isla,2017,Octubre,NITRON,Valvula_1,2025-08-25,243.50649350649346
Chacra Isla,2018,Octubre,NITRON,Valvula_1,2025-08-25,358.7662337662337
Chacra Isla,2019,Octubre,NITRON,Valvula_1,2025-08-25,416.6666666666666
Chacra Vieja,2011,Octubre,NITRON,Valvula_2,2025-08-25,1266.233766233766
Chacra Pivot,2012,Octubre,NITRON,Valvula_2,2025-08-25,346.3203463203463
Chacra Isla,2016,Octubre,NITRON,Valvula_2,2025-08-25,467.8030303030302
Chacra Isla,2017,Octubre,NITRON,Valvula_2,2025-08-25,243.50649350649346
Chacra Isla,2018,Octubre,NITRON,Valvula_2,2025-08-25,354.16666666666663
Chacra Isla,2019,Octubre,NITRON,Valvula_2,2025-08-25,454.54545454545445
Chacra Isla,2016,Octubre,NITRON,Valvula_3,2025-08-25,436.9588744588744
Chacra Isla,2017,Octubre,NITRON,Valvula_3,2025-08-25,243.50649350649346
Chacra Isla,2018,Octubre,NITRON,Valvula_3,2025-08-25,478.35497835497824
Chacra Isla,2019,Octubre,NITRON,Valvula_3,2025-08-25,454.54545454545445
Chacra Isla,2016,Octubre,NITRON,Valvula_4,2025-08-25,498.647186147186
Chacra Isla,2017,Octubre,NITRON,Valvula_4,2025-08-25,243.50649350649346
Chacra Isla,2018,Octubre,NITRON,Valvula_4,2025-08-25,404.7619047619047
Chacra Isla,2019,Octubre,NITRON,Valvula_4,2025-08-25,378.78787878787875
Chacra Vieja,2011,Noviembre,NITRON,Valvula_1,2025-09-01,788.9610389610389
Chacra Vieja,2011,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-01,1440.0
Chacra Vieja,2011,Noviembre,BIOPREMIUM,Valvula_1,2025-09-01,1333.3333333333333
Chacra Pivot,2012,Noviembre,NITRON,Valvula_1,2025-09-01,336.03896103896096
Chacra Pivot,2012,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-01,529.0
Chacra Pivot,2012,Noviembre,BIOPREMIUM,Valvula_1,2025-09-01,425.9259259259259
Chacra Isla,2016,Noviembre,NITRON,Valvula_1,2025-09-01,555.1948051948052
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-01,920.0
Chacra Isla,2016,Noviembre,BIOPREMIUM,Valvula_1,2025-09-01,592.5925925925926
Chacra Isla,2017,Noviembre,NITRON,Valvula_1,2025-09-01,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-01,450.0
Chacra Isla,2017,Noviembre,BIOPREMIUM,Valvula_1,2025-09-01,333.3333333333333
Chacra Isla,2018,Noviembre,NITRON,Valvula_1,2025-09-01,627.8409090909089
Chacra Isla,2018,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-01,873.6
Chacra Isla,2018,Noviembre,BIOPREMIUM,Valvula_1,2025-09-01,433.3333333333333
Chacra Isla,2019,Noviembre,NITRON,Valvula_1,2025-09-01,729.1666666666665
Chacra Isla,2019,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-01,1056.0
Chacra Isla,2019,Noviembre,BIOPREMIUM,Valvula_1,2025-09-01,611.1111111111111
Chacra Vieja,2011,Noviembre,NITRON,Valvula_2,2025-09-01,1709.4155844155841
Chacra Vieja,2011,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-01,3120.0
Chacra Vieja,2011,Noviembre,BIOPREMIUM,Valvula_2,2025-09-01,2888.8888888888887
Chacra Pivot,2012,Noviembre,NITRON,Valvula_2,2025-09-01,467.5324675324675
Chacra Pivot,2012,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-01,736.0
Chacra Pivot,2012,Noviembre,BIOPREMIUM,Valvula_2,2025-09-01,592.5925925925926
Chacra Isla,2016,Noviembre,NITRON,Valvula_2,2025-09-01,631.5340909090909
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-01,1046.5
Chacra Isla,2016,Noviembre,BIOPREMIUM,Valvula_2,2025-09-01,674.074074074074
Chacra Isla,2017,Noviembre,NITRON,Valvula_2,2025-09-01,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-01,450.0
Chacra Isla,2017,Noviembre,BIOPREMIUM,Valvula_2,2025-09-01,333.3333333333333
Chacra Isla,2018,Noviembre,NITRON,Valvula_2,2025-09-01,619.7916666666665
Chacra Isla,2018,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-01,862.4
Chacra Isla,2018,Noviembre,BIOPREMIUM,Valvula_2,2025-09-01,427.77777777777777
Chacra Isla,2019,Noviembre,NITRON,Valvula_2,2025-09-01,795.4545454545453
Chacra Isla,2019,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-01,1152.0
Chacra Isla,2019,Noviembre,BIOPREMIUM,Valvula_2,2025-09-01,666.6666666666666
Chacra Isla,2016,Noviembre,NITRON,Valvula_3,2025-09-01,589.8944805194806
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_3,2025-09-01,977.5
Chacra Isla,2016,Noviembre,BIOPREMIUM,Valvula_3,2025-09-01,629.6296296296296
Chacra Isla,2017,Noviembre,NITRON,Valvula_3,2025-09-01,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_3,2025-09-01,450.0
Chacra Isla,2017,Noviembre,BIOPREMIUM,Valvula_3,2025-09-01,333.3333333333333
Chacra Isla,2018,Noviembre,NITRON,Valvula_3,2025-09-01,837.1212121212119
Chacra Isla,2018,Noviembre,BIOPRODUCCION,Valvula_3,2025-09-01,1164.8
Chacra Isla,2018,Noviembre,BIOPREMIUM,Valvula_3,2025-09-01,577.7777777777777
Chacra Isla,2019,Noviembre,NITRON,Valvula_3,2025-09-01,795.4545454545453
Chacra Isla,2019,Noviembre,BIOPRODUCCION,Valvula_3,2025-09-01,1152.0
Chacra Isla,2019,Noviembre,BIOPREMIUM,Valvula_3,2025-09-01,666.6666666666666
Chacra Isla,2016,Noviembre,NITRON,Valvula_4,2025-09-01,673.1737012987012
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_4,2025-09-01,1115.5
Chacra Isla,2016,Noviembre,BIOPREMIUM,Valvula_4,2025-09-01,718.5185185185184
Chacra Isla,2017,Noviembre,NITRON,Valvula_4,2025-09-01,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_4,2025-09-01,450.0
Chacra Isla,2017,Noviembre,BIOPREMIUM,Valvula_4,2025-09-01,333.3333333333333
Chacra Isla,2018,Noviembre,NITRON,Valvula_4,2025-09-01,708.3333333333331
Chacra Isla,2018,Noviembre,BIOPRODUCCION,Valvula_4,2025-09-01,985.6
Chacra Isla,2018,Noviembre,BIOPREMIUM,Valvula_4,2025-09-01,488.88888888888886
Chacra Isla,2019,Noviembre,NITRON,Valvula_4,2025-09-01,662.8787878787878
Chacra Isla,2019,Noviembre,BIOPRODUCCION,Valvula_4,2025-09-01,960.0
Chacra Isla,2019,Noviembre,BIOPREMIUM,Valvula_4,2025-09-01,555.5555555555555
Chacra Vieja,2011,Noviembre,NITRON,Valvula_1,2025-09-08,788.9610389610389
Chacra Vieja,2011,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-08,1440.0
Chacra Pivot,2012,Noviembre,NITRON,Valvula_1,2025-09-08,336.03896103896096
Chacra Pivot,2012,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-08,529.0
Chacra Isla,2016,Noviembre,NITRON,Valvula_1,2025-09-08,555.1948051948052
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-08,920.0
Chacra Isla,2017,Noviembre,NITRON,Valvula_1,2025-09-08,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_1,2025-09-08,450.0
Chacra Isla,2018,Noviembre,NITRON,Valvula_1,2025-09-08,627.8409090909089
Chacra Isla,2019,Noviembre,NITRON,Valvula_1,2025-09-08,729.1666666666665
Chacra Vieja,2011,Noviembre,NITRON,Valvula_2,2025-09-08,1709.4155844155841
Chacra Vieja,2011,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-08,3120.0
Chacra Pivot,2012,Noviembre,NITRON,Valvula_2,2025-09-08,467.5324675324675
Chacra Pivot,2012,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-08,736.0
Chacra Isla,2016,Noviembre,NITRON,Valvula_2,2025-09-08,631.5340909090909
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-08,1046.5
Chacra Isla,2017,Noviembre,NITRON,Valvula_2,2025-09-08,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_2,2025-09-08,450.0
Chacra Isla,2018,Noviembre,NITRON,Valvula_2,2025-09-08,619.7916666666665
Chacra Isla,2019,Noviembre,NITRON,Valvula_2,2025-09-08,795.4545454545453
Chacra Isla,2016,Noviembre,NITRON,Valvula_3,2025-09-08,589.8944805194806
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_3,2025-09-08,977.5
Chacra Isla,2017,Noviembre,NITRON,Valvula_3,2025-09-08,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_3,2025-09-08,450.0
Chacra Isla,2018,Noviembre,NITRON,Valvula_3,2025-09-08,837.1212121212119
Chacra Isla,2019,Noviembre,NITRON,Valvula_3,2025-09-08,795.4545454545453
Chacra Isla,2016,Noviembre,NITRON,Valvula_4,2025-09-08,673.1737012987012
Chacra Isla,2016,Noviembre,BIOPRODUCCION,Valvula_4,2025-09-08,1115.5
Chacra Isla,2017,Noviembre,NITRON,Valvula_4,2025-09-08,328.7337662337662
Chacra Isla,2017,Noviembre,BIOPRODUCCION,Valvula_4,2025-09-08,450.0
